"Ticker","Sector","Industry","Market Cap","P/S","EPS growth next year","EPS growth past 5 years","EPS growth next 5 years","Sales growth past 5 years","Return on Investment","Gross Margin","Operating Margin","Profit Margin","Price","Target Price"
"FB","Technology","Internet Information Providers",378772.00,17.09,28.29%,49.30%,35.39%,55.50%,8.40%,85.10%,39.60%,27.10%,127.23,154.19
"O","Financial","REIT - Retail",17780.35,16.76,10.98%,4.80%,4.40%,25.10%,2.50%,94.70%,26.30%,25.40%,63.77,67.14
"VRTX","Healthcare","Biotechnology",25187.21,16.17,196.06%,9.30%,53.63%,48.40%,-28.20%,88.00%,-8.70%,-17.70%,94.88,110.32
"PSA","Financial","REIT - Industrial",38743.29,15.66,13.41%,9.20%,8.30%,7.90%,22.70%,73.80%,53.30%,44.40%,216.46,242.33
"FRT","Financial","REIT - Retail",11728.05,15.15,1.05%,6.00%,5.95%,6.50%,6.60%,68.40%,39.90%,32.60%,155.50,165.33
"V","Financial","Credit Services",199826.61,13.88,19.07%,30.70%,16.07%,11.50%,21.40%,,52.40%,38.60%,82.05,91.48
"BK","Financial","Asset Management",44817.43,13.01,10.28%,5.10%,10.00%,-0.80%,3.20%,,83.80%,88.40%,40.84,44.33
"SPG","Financial","REIT - Retail",68991.00,12.89,10.30%,22.90%,7.60%,5.90%,10.40%,81.90%,49.40%,32.70%,208.57,237.95
"AVB","Financial","REIT - Residential",24565.94,12.49,-7.09%,38.10%,0.47%,17.10%,3.40%,66.40%,30.20%,40.40%,169.88,194.38
"CXO","Basic Materials","Oil & Gas Drilling & Exploration",18934.33,12.36,-209.50%,-19.20%,3.94%,16.20%,3.40%,67.50%,-96.50%,-72.40%,124.38,146.44
"ESS","Financial","REIT - Residential",15197.85,12.15,4.31%,26.40%,11.64%,23.80%,3.10%,69.90%,29.90%,21.70%,220.63,243.29
"PLD","Financial","REIT - Industrial",29024.06,11.93,-19.21%,17.30%,10.60%,21.20%,1.00%,72.10%,16.90%,36.40%,51.42,15.46
"STT","Financial","Asset Management",27886.97,11.31,9.79%,7.60%,8.72%,0.60%,4.80%,,82.20%,80.40%,69.34,68.94
"EXR","Financial","REIT - Industrial",10119.38,11.28,7.22%,39.10%,5.40%,22.70%,5.00%,72.40%,37.90%,27.30%,76.58,93.73
"COG","Basic Materials","Independent Oil & Gas",12439.90,11.16,420.00%,-25.60%,54.30%,9.50%,-0.40%,50.00%,-26.00%,-21.60%,25.26,29.00
"ILMN","Healthcare","Biotechnology",25818.18,11.16,15.72%,28.90%,15.97%,19.70%,16.60%,70.00%,24.60%,18.70%,170.79,154.25
